Analysis of sampling DayPanel (pid 31080) every 2 milliseconds
Process:         DayPanel [31080]
Path:            /private/tmp/*/Apollo.app/Contents/MacOS/DayPanel
Load Address:    0x100ea0000
Identifier:      com.painellunar.app
Version:         2.0.1 (99)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-23 08:49:20.330 -0300
Launch Time:     2026-09-23 08:46:14.072 -0300
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         280.0M
Physical footprint (peak):  397.2M
Idle exit:                  untracked
----

Call graph:
    1144 Thread_1468164   DispatchQueue_1: com.apple.main-thread  (serial)
    + 859 start  (in dyld) + 6688  [0x18879be80]
    + ! 859 main  (in DayPanel) + 12  [0x100ea1cdc]  main.swift:3
    + !   859 static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 92  [0x100f386f4]  ApolloRuntimeLauncher.swift:11
    + !     859 specialized static MainActor.assumeIsolated<A>(_:file:line:)  (in DayPanel) + 132  [0x100f38838]  /<compiler-generated>:0
    + !       859 partial apply for closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 12  [0x100f387ac]  /<compiler-generated>:0
    + !         859 closure #1 in static ApolloRuntimeLauncher.runProductionApp()  (in DayPanel) + 112  [0x100f3877c]  ApolloRuntimeLauncher.swift:16
    + !           859 -[NSApplication run]  (in AppKit) + 396  [0x18d1db90c]
    + !             859 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 292  [0x18da6026c]
    + !               859 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 780  [0x18da60748]
    + !                 859 _DPSNextEvent  (in AppKit) + 580  [0x18d1e84fc]
    + !                   859 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 292  [0x18d52b29c]
    + !                     859 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x1961ea380]
    + !                       857 ReceiveNextEventCommon  (in HIToolbox) + 492  [0x19606791c]
    + !                       : 853 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x196064590]
    + !                       : | 852 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188d0b82c]
    + !                       : | + 477 __CFRunLoopRun  (in CoreFoundation) + 832  [0x188c311e0]
    + !                       : | + ! 477 __CFRunLoopDoSources0  (in CoreFoundation) + 232  [0x188c32610]
    + !                       : | + !   477 __CFRunLoopDoSource0  (in CoreFoundation) + 224  [0x188c328d8]
    + !                       : | + !     477 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x188c32944]
    + !                       : | + !       475 UC::DriverCore::continueProcessing()  (in UpdateCycle) + 84  [0x2a80975fc]
    + !                       : | + !       : 294 stepIdle  (in AppKit) + 760  [0x18d6f6684]
    + !                       : | + !       : | 294 CA::Transaction::flush()  (in QuartzCore) + 84  [0x1932b7370]
    + !                       : | + !       : |   282 CA::Transaction::commit()  (in QuartzCore) + 324  [0x1932b768c]
    + !                       : | + !       : |   + 282 CA::Transaction::run_commit_handlers(CATransactionPhase)  (in QuartzCore) + 120  [0x1932b908c]
    + !                       : | + !       : |   +   279 NSDisplayCycleFlush  (in AppKit) + 656  [0x18d28ce64]
    + !                       : | + !       : |   +   ! 279 NSDisplayCycleObserverInvoke  (in AppKit) + 152  [0x18d28d1d8]
    + !                       : | + !       : |   +   !   272 __NSWindowGetDisplayCycleObserverForLayout_block_invoke  (in AppKit) + 364  [0x18d28dca8]
    + !                       : | + !       : |   +   !   : 272 -[NSWindow(NSConstraintBasedLayoutInternal) layoutIfNeeded]  (in AppKit) + 240  [0x18df28950]
    + !                       : | + !       : |   +   !   :   271 -[NSWindow(NSConstraintBasedLayoutInternal) _layoutViewTree]  (in AppKit) + 108  [0x18df28754]
    + !                       : | + !       : |   +   !   :   | 271 -[NSView layoutSubtreeIfNeeded]  (in AppKit) + 96  [0x18d22df9c]
    + !                       : | + !       : |   +   !   :   |   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   + 270 -[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]  (in AppKit) + 100  [0x18d22e00c]
    + !                       : | + !       : |   +   !   :   |   +   270 NSPerformVisuallyAtomicChange  (in AppKit) + 128  [0x18d229b5c]
    + !                       : | + !       : |   +   !   :   |   +     194 __56-[NSView _layoutSubtreeIfNeededAndAllowTemporaryEngine:]_block_invoke  (in AppKit) + 224  [0x18dc114bc]
    + !                       : | + !       : |   +   !   :   |   +     ! 194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !   194 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     191 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : 188 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | 187 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + 185 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! 178 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    + !                       : | + !       : |   +   !   :   |   +     !     : | + ! : 117 _findAnySubviewNeedingAutoLayoutEngine  (in AppKit) + 264  [0x18d22e120]
    +     15 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x1889c385c]
    +       15 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x1889c3f58]
    +         15 _dispatch_lane_invoke  (in libdispatch.dylib) + 448  [0x1889b9af4]
    +           14 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 744  [0x1889b8fc0]
    +           ! 14 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1889ca5a0]
    +           !   14 _dispatch_block_async_invoke2  (in libdispatch.dylib) + 148  [0x1889c0030]
    +           !     5 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 4984  [0x18f01a60c]
    +           !     : 5 -[NSURLStorageURLCacheDB execSQLStatement:onConnection:toCompletionWithRetry:writeLockHeld:]  (in CFNetwork) + 96  [0x18f0c8a3c]
    +           !     :   5 sqlite3_exec  (in libsqlite3.dylib) + 1772  [0x190ffdcd4]
    +           !     :     3 sqlite3_step  (in libsqlite3.dylib) + 1028  [0x191029458]
    +           !     :     | 3 sqlite3VdbeExec  (in libsqlite3.dylib) + 51696  [0x1910375c8]
    +           !     :     |   3 sqlite3VdbeHalt  (in libsqlite3.dylib) + 1800  [0x19100e55c]
    +           !     :     |     3 vdbeCommit  (in libsqlite3.dylib) + 1220  [0x19103de88]
    +           !     :     |       3 sqlite3BtreeCommitPhaseOne  (in libsqlite3.dylib) + 160  [0x19103e3cc]
    +           !     :     |         3 sqlite3PagerCommitPhaseOne  (in libsqlite3.dylib) + 372  [0x1910510bc]
    +           !     :     |           2 pagerWalFrames  (in libsqlite3.dylib) + 996  [0x1910bb900]
    +           !     :     |           + 2 unixWrite  (in libsqlite3.dylib) + 176  [0x191051490]
    +           !     :     |           +   2 seekAndWrite  (in libsqlite3.dylib) + 496  [0x1910ae7a8]
    +           !     :     |           +     2 guarded_pwrite_np  (in libsystem_kernel.dylib) + 8  [0x188b305c0]
    +           !     :     |           1 pagerWalFrames  (in libsqlite3.dylib) + 1816  [0x1910bbc34]
    +           !     :     |             1 unixSync  (in libsqlite3.dylib) + 196  [0x19105162c]
    +           !     :     |               1 fcntl  (in libsystem_kernel.dylib) + 88  [0x188b2d758]
    +           !     :     |                 1 __fcntl  (in libsystem_kernel.dylib) + 8  [0x188b2d8b8]
    +           !     :     2 sqlite3_step  (in libsqlite3.dylib) + 4224  [0x19102a0d4]
    +           !     :       2 sqlite3WalDefaultHook  (in libsqlite3.dylib) + 80  [0x19105188c]
    +           !     :         2 sqlite3_wal_checkpoint_v2  (in libsqlite3.dylib) + 720  [0x191093e54]
    +           !     :           2 sqlite3BtreeCheckpoint  (in libsqlite3.dylib) + 324  [0x19114a8d0]
    +           !     :             1 sqlite3WalCheckpoint  (in libsqlite3.dylib) + 4308  [0x191067340]
    +           !     :             + 1 unixSync  (in libsqlite3.dylib) + 376  [0x1910516e0]
    +           !     :             +   1 openDirectory  (in libsqlite3.dylib) + 188  [0x19100fec8]
    +           !     :             +     1 robust_open2  (in libsqlite3.dylib) + 420  [0x1910ae0dc]
    +           !     :             +       1 guarded_open_np  (in libsystem_kernel.dylib) + 36  [0x188b30580]
    +           !     :             +         1 __guarded_open_np  (in libsystem_kernel.dylib) + 8  [0x188b30594]
    +           !     :             1 sqlite3WalCheckpoint  (in libsqlite3.dylib) + 3576  [0x191067064]
    +           !     3 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 184  [0x18f01934c]
    +           !     : 2 __retainStorageAssertion  (in CFNetwork) + 172  [0x18f011614]
    +           !     : | 2 -[RBSAssertion acquireWithError:]  (in RunningBoardServices) + 168  [0x19136a7e8]
    +           !     : |   2 -[RBSConnection acquireAssertion:error:]  (in RunningBoardServices) + 268  [0x19136ab3c]
    +           !     : |     2 -[RBSXPCMessage invokeOnConnection:withReturnClass:error:]  (in RunningBoardServices) + 32  [0x191367260]
    +           !     : |       2 -[RBSXPCMessage invokeOnConnection:withReturnCollectionClass:entryClass:error:]  (in RunningBoardServices) + 144  [0x19136730c]
    +           !     : |         2 -[RBSXPCMessage sendToConnection:error:]  (in RunningBoardServices) + 344  [0x1913675a8]
    +           !     : |           2 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 328  [0x18883a588]
    +           !     : |             2 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 60  [0x1889cc0f4]
    +           !     : |               2 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 548  [0x1889cbd54]
    +           !     : |                 2 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188b2cfac]
    +           !     : |                   2 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188b35a28]
    +           !     : |                     2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188b3f8e0]
    +           !     : |                       2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188b2cc20]
    +           !     : 1 __retainStorageAssertion  (in CFNetwork) + 588  [0x18f0117b4]
    +           !     :   1 -[RBSProcessHandle activeLimitations]  (in RunningBoardServices) + 92  [0x19139c9b8]
    +           !     :     1 -[RBSConnection limitationsForInstance:error:]  (in RunningBoardServices) + 180  [0x191385e74]
    +           !     :       1 -[RBSConnection _connection]  (in RunningBoardServices) + 32  [0x19136adf0]
    +           !     :         1 dispatch_assert_queue_not  (in libdispatch.dylib) + 112  [0x1889b417c]
    +           !     2 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 1244  [0x18f019770]
    +           !     : 2 CFPropertyListCreateData  (in CoreFoundation) + 220  [0x188c274b0]
    +           !     :   2 CFPropertyListWrite  (in CoreFoundation) + 344  [0x188c02484]
    +           !     :     1 __CFBinaryPlistWriteOrPresize  (in CoreFoundation) + 300  [0x188c027d0]
    +           !     :     | 1 _flattenPlist  (in CoreFoundation) + 688  [0x188c02fa0]
    +           !     :     |   1 _flattenPlist  (in CoreFoundation) + 804  [0x188c03014]
    +           !     :     |     1 _flattenPlist  (in CoreFoundation) + 164  [0x188c02d94]
    +           !     :     |       1 CFSetGetValue  (in CoreFoundation) + 12  [0x188bf2080]
    +           !     :     1 __CFBinaryPlistWriteOrPresize  (in CoreFoundation) + 640  [0x188c02924]
    +           !     :       1 _appendObject  (in CoreFoundation) + 416  [0x188c03658]
    +           !     1 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 668  [0x18f019530]
    +           !     : 1 URLResponse::copyPropertyList(__CFAllocator const*)  (in CFNetwork) + 64  [0x18ef8b068]
    +           !     :   1 URLResponse::createArchiveList(__CFAllocator const*, long*, void const***, long*)  (in CFNetwork) + 148  [0x18ef21f30]
    +           !     :     1 CFNumberCreate  (in CoreFoundation) + 1600  [0x188bba904]
    +           !     1 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 696  [0x18f01954c]
    +           !     : 1 CFPropertyListCreateData  (in CoreFoundation) + 220  [0x188c274b0]
    +           !     :   1 CFPropertyListWrite  (in CoreFoundation) + 344  [0x188c02484]
    +           !     :     1 __CFBinaryPlistWriteOrPresize  (in CoreFoundation) + 268  [0x188c027b0]
    +           !     :       1 _CFArraySetCapacity  (in CoreFoundation) + 304  [0x188c02c34]
    +           !     :         1 __CFAllocatorSystemAllocateTyped  (in CoreFoundation) + 52  [0x188ccd314]
    +           !     1 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 844  [0x18f0195e0]
    +           !     : 1 URLRequest::createArchiveList(__CFAllocator const*, long*, void const***, long*, __CFDictionary const**) const  (in CFNetwork) + 932  [0x18ef23734]
    +           !     :   1 HTTPMessage::copyHeadersWithShadowedArrayValues()  (in CFNetwork) + 324  [0x18ef22240]
    +           !     :     1 CFPropertyListCreateData  (in CoreFoundation) + 220  [0x188c274b0]
    +           !     :       1 CFPropertyListWrite  (in CoreFoundation) + 344  [0x188c02484]
    +           !     :         1 __CFBinaryPlistWriteOrPresize  (in CoreFoundation) + 640  [0x188c02924]
    +           !     :           1 _appendObject  (in CoreFoundation) + 632  [0x188c03730]
    +           !     :             1 _appendString  (in CoreFoundation) + 184  [0x188c03c9c]
    +           !     :               1 ???  (in <unknown binary>)  [0x1903c0560]
    +           !     1 invocation function for block in __CFURLCache::CreateAndStoreCacheNode(__CFURLCacheNode*, _CFCachedURLResponse const*, __CFString const*, _CFURLRequest const*, void const*, bool, bool&)  (in CFNetwork) + 952  [0x18f01964c]
    +           1 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 760  [0x1889b8fd0]
    +             1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x1886f2880]
    +               1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 204  [0x1886f6514]
    +                 1 objc_release  (in libobjc.A.dylib) + 120  [0x1886efc44]
    12 Thread_<multiple>   DispatchQueue_152: com.apple.CFNetwork.LoaderQ  (serial)
    + 12 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x188b6cce0]
    +   12 _pthread_wqthread  (in libsystem_pthread.dylib) + 292  [0x188b6df9c]
    +     12 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 720  [0x1889c385c]
    +       12 _dispatch_root_queue_drain_deferred_wlh  (in libdispatch.dylib) + 284  [0x1889c3f58]
    +         12 _dispatch_workloop_invoke  (in libdispatch.dylib) + 1604  [0x1889bae74]
    +           12 _dispatch_lane_invoke  (in libdispatch.dylib) + 448  [0x1889b9af4]
    +             12 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 744  [0x1889b8fc0]
    +               12 _dispatch_client_callout  (in libdispatch.dylib) + 16  [0x1889ca5a0]
    +                 12 _dispatch_call_block_and_release  (in libdispatch.dylib) + 32  [0x1889b0a34]
    +                   12 invocation function for block in QCoreSchedulingSet::performAsync(void () block_pointer) const  (in CFNetwork) + 52  [0x18efa7250]
    +                     11 invocation function for block in HTTPProtocol::asynchronouslyAddCookiesAndContinue(__CFHTTPMessage*)  (in CFNetwork) + 32  [0x18f0a6080]
    +                     ! 11 HTTPProtocol::asynchronouslyAddAuthenticatorHeadersAndContinue(__CFHTTPMessage*)  (in CFNetwork) + 132  [0x18ef31cf4]
    +                     !   11 HTTPProtocol::asynchronouslyCreateAndOpenStream_WithMessage_AfterCookiesAndAuthenticatorHeaders(__CFHTTPMessage*)  (in CFNetwork) + 4668  [0x18ef365e4]
    +                     !     11 XTubeManager::withTubeManager(CoreSchedulingSet const*, void (GlueTubeManager*) block_pointer)  (in CFNetwork) + 568  [0x18ef397b8]
    +                     !       11 invocation function for block in XTubeManager::enqueueRequestForProtocol(MetaConnectionCacheClient*, HTTPRequestMessage const*, MetaConnectionOptions, CoreSchedulingSet const*)  (in CFNetwork) + 432  [0x18efd1c5c]
    +                     !         10 TubeManager::_onqueue_enqueueRequestForProtocol(MetaConnectionCacheClient*, HTTPRequestMessage const*, MetaConnectionOptions, BaseAwaitingTube*)  (in CFNetwork) + 1044  [0x18ef3a3f0]
    +                     !         : 10 HTTP3ConnectionCacheWrapper::enqueueRequestForProtocol(MetaConnectionCacheClient*, HTTPRequestMessage const*, MetaConnectionOptions)  (in CFNetwork) + 120  [0x18f079794]
    +                     !         :   9 HTTP3ConnectionCacheEntry::enqueueRequestForProtocol(MetaConnectionCacheClient*, HTTPRequestMessage const*, MetaConnectionOptions)  (in CFNetwork) + 2228  [0x18f002d44]
    +                     !         :   | 9 HTTPProtocol::useNetStreamInfoForRequest(MetaNetStreamInfo*, HTTPRequestMessage const*, unsigned char)  (in CFNetwork) + 3072  [0x18ef4ae1c]
    +                     !         :   |   7 HTTP3Stream::scheduleAndOpenWithHandler(CoreSchedulingSet const*, void (__CFHTTPMessage*, NSObject<OS_dispatch_data>*, CFStreamError const*) block_pointer, void (unsigned char) block_pointer)  (in CFNetwork) + 3040  [0x18f070c64]
    +                     !         :   |   + 5 HTTP3Connection::_tryCreateBidirectionalStreams()  (in CFNetwork) + 660  [0x18f06775c]
    +                     !         :   |   + ! 4 invocation function for block in HTTP3Stream::scheduleAndOpenWithHandler(CoreSchedulingSet const*, void (__CFHTTPMessage*, NSObject<OS_dispatch_data>*, CFStreamError const*) block_pointer, void (unsigned char) block_pointer)  (in CFNetwork) + 284  [0x18f0710d0]
    +                     !         :   |   + ! : 4 HTTP3Stream::_sendHEADERS(HTTP3Fields const&, bool, void (unsigned long, CFStreamError) block_pointer)  (in CFNetwork) + 2420  [0x18f071cb4]
    +                     !         :   |   + ! :   3 HTTP3Framer::writeFrame(H3::FrameType, NSObject<OS_dispatch_data>*, bool, void (unsigned long, CFStreamError) block_pointer)  (in CFNetwork) + 552  [0x18effdf28]
    +                     !         :   |   + ! :   | 3 NWIOConnection::writeWithContext(NSObject<OS_nw_content_context>*, ContextReadWriteConnection::WriteContextState, NSObject<OS_dispatch_data>*, void (CFStreamError) block_pointer)  (in CFNetwork) + 380  [0x18f039480]
    +                     !         :   |   + ! :   |   3 nw_connection_send  (in Network) + 552  [0x19187548c]
    +                     !         :   |   + ! :   |     3 nw_connection_add_write_request(NWConcrete_nw_connection*, NSObject<OS_nw_write_request>*)  (in Network) + 340  [0x191875f50]
    +                     !         :   |   + ! :   |       3 nw_connection_async_if_needed  (in Network) + 88  [0x191849cd0]
    +                     !         :   |   + ! :   |         3 nw_connection_add_write_request_on_queue(NWConcrete_nw_connection*, NSObject<OS_nw_write_request>*, bool)  (in Network) + 252  [0x19187945c]
    +                     !         :   |   + ! :   |           3 nw_endpoint_handler_add_write_request  (in Network) + 552  [0x191742a54]
    +                     !         :   |   + ! :   |             3 nw_endpoint_handler_add_write_request  (in Network) + 4656  [0x191743a5c]
    +                     !         :   |   + ! :   |               2 nw_flow_service_writes(NWConcrete_nw_endpoint_handler*, NWConcrete_nw_endpoint_flow*, nw_flow_protocol*)  (in Network) + 5832  [0x191735f78]
    +                     !         :   |   + ! :   |               + 2 nw_protocol_implementation_finalize_output_frames(nw_protocol*, nw_frame_array_s*)  (in Network) + 616  [0x1916b7714]
    +                     !         :   |   + ! :   |               +   2 nw_protocol_implementation_finalize_pending_frames  (in Network) + 328  [0x191642e04]
    +                     !         :   |   + ! :   |               +     2 nw_hash_table_apply  (in Network) + 2800  [0x192019908]
    +                     !         :   |   + ! :   |               +       2 __nw_protocol_implementation_finalize_pending_frames_block_invoke  (in Network) + 684  [0x191643808]
    +                     !         :   |   + ! :   |               +         2 nw_protocol_udp_finalize_output_frames(nw_protocol*, nw_frame_array_s*)  (in Network) + 932  [0x191459660]
    +                     !         :   |   + ! :   |               +           2 nw_protocol_ipv6_finalize_output_frames(nw_protocol*, nw_frame_array_s*)  (in Network) + 856  [0x19235b8a0]
    +                     !         :   |   + ! :   |               +             2 nw_channel_finalize_output_frames(nw_protocol*, nw_frame_array_s*)  (in Network) + 648  [0x19237c650]
    +                     !         :   |   + ! :   |               +               2 invocation function for block in nw_channel_finalize_output_frames(nw_protocol*, nw_frame_array_s*)  (in Network) + 84  [0x1923840d8]
    +                     !         :   |   + ! :   |               +                 2 nw_channel_finalize_output_frame(nw_frame*, bool, void*)  (in Network) + 484  [0x1923803a0]
    +                     !         :   |   + ! :   |               +                   2 __channel_sync  (in libsystem_kernel.dylib) + 8  [0x188b39d10]
    +                     !         :   |   + ! :   |               1 nw_flow_service_writes(NWConcrete_nw_endpoint_handler*, NWConcrete_nw_endpoint_flow*, nw_flow_protocol*)  (in Network) + 2352  [0x1917351e0]
    +                     !         :   |   + ! :   |                 1 nw_content_context_copy_protocol_metadata  (in Network) + 52  [0x191d5aff0]
    +                     !         :   |   + ! :   |                   1 objc_retain  (in libobjc.A.dylib) + 28  [0x1886ef4f0]
    +                     !         :   |   + ! :   1 HTTP3Framer::writeFrame(H3::FrameType, NSObject<OS_dispatch_data>*, bool, void (unsigned long, CFStreamError) block_pointer)  (in CFNetwork) + 96  [0x18effdd60]
    +                     !         :   |   + ! 1 invocation function for block in HTTP3Stream::scheduleAndOpenWithHandler(CoreSchedulingSet const*, void (__CFHTTPMessage*, NSObject<OS_dispatch_data>*, CFStreamError const*) block_pointer, void (unsigned char) block_pointer)  (in CFNetwork) + 732  [0x18f071290]
    +                     !         :   |   + !   1 HTTP3Stream::_read(bool)  (in CFNetwork) + 440  [0x18f07258c]
    +                     !         :   |   + !     1 HTTP3Framer::_read(void (H3::FrameMetadata, NSObject<OS_dispatch_data>*, bool, CFStreamError) block_pointer)  (in CFNetwork) + 84  [0x18effd5e4]
    +                     !         :   |   + !       1 HTTP3Framer::_readHeader(NSObject<OS_dispatch_data>*, void (H3::FrameMetadata, NSObject<OS_dispatch_data>*, bool, CFStreamError) block_pointer)  (in CFNetwork) + 620  [0x18effd1f0]
    +                     !         :   |   + !         1 NWIOConnection::readWithContext(NSObject<OS_nw_content_context>*, unsigned int, unsigned int, void (NSObject<OS_nw_content_context>*, NSObject<OS_dispatch_data>*, bool, CFStreamError) block_pointer)  (in CFNetwork) + 256  [0x18f038818]
    +                     !         :   |   + !           1 nw_connection_receive_with_context  (in Network) + 112  [0x1918741c8]
    +                     !         :   |   + !             1 nw_connection_receive_internal(NWConcrete_nw_connection*, NSObject<OS_nw_content_context>*, unsigned int, unsigned int, void (NSObject<OS_dispatch_data>*, NSObject<OS_nw_content_context>*, bool, NSObject<OS_nw_error>*) block_pointer)  (in Network) + 116  [0x191873a88]
    +                     !         :   |   + !               1 nw_read_request_create  (in Network) + 964  [0x191e70d0c]
    +                     !         :   |   + !                 1 _Block_copy  (in libsystem_blocks.dylib) + 420  [0x18882aee4]
    +                     !         :   |   + !                   1 _call_copy_helpers_excp  (in libsystem_blocks.dylib) + 80  [0x18882b398]
    +                     !         :   |   + !                     1 __copy_helper_block_e8_32o40b56c42_ZTSNSt3__110shared_ptrI14NWIOConnectionEE  (in CFNetwork) + 56  [0x18f0391dc]
    +                     !         :   |   + !                       1 _Block_object_assign  (in libsystem_blocks.dylib) + 208  [0x18882afd4]
    +                     !         :   |   + !                         1 _Block_copy  (in libsystem_blocks.dylib) + 420  [0x18882aee4]
    +                     !         :   |   + !                           1 _call_copy_helpers_excp  (in libsystem_blocks.dylib) + 80  [0x18882b398]
    +                     !         :   |   + !                             1 __copy_helper_block_ea8_32b  (in CFNetwork) + 0  [0x18efd83b4]
    +                     !         :   |   + 2 HTTP3Connection::_tryCreateBidirectionalStreams()  (in CFNetwork) + 276  [0x18f0675dc]
    +                     !         :   |   +   2 HTTP3Framer::HTTP3Framer(std::shared_ptr<ContextReadWriteConnection>, NSObject<OS_nw_content_context>*, std::optional<H3::StreamType>)  (in CFNetwork) + 272  [0x18effcf14]
    +                     !         :   |   +     2 nw_connection_register_context  (in Network) + 176  [0x19187c5d8]
    +                     !         :   |   +       2 nw_connection_async_if_needed  (in Network) + 88  [0x191849cd0]
    +                     !         :   |   +         2 __nw_connection_register_context_block_invoke  (in Network) + 236  [0x19187cc80]
    +                     !         :   |   +           2 nw_endpoint_handler_register_context  (in Network) + 712  [0x19173e290]
    +                     !         :   |   +             1 nw_endpoint_handler_register_context  (in Network) + 184  [0x19173e080]
    +                     !         :   |   +             : 1 nw_endpoint_handler_register_context_internal(NWConcrete_nw_endpoint_handler*, NWConcrete_nw_endpoint_flow*, NSObject<OS_nw_content_context>*)  (in Network) + 1576  [0x19173f82c]
    +                     !         :   |   +             :   1 nw_protocol_implementation_connect(nw_protocol*, nw_protocol*)  (in Network) + 3664  [0x1916ce73c]
    +                     !         :   |   +             :     1 quic_conn_handle_start  (in libquic.dylib) + 144  [0x1b81db878]
    +                     !         :   |   +             :       1 __quic_conn_handle_start_block_invoke  (in libquic.dylib) + 28  [0x1b81dba30]
    +                     !         :   |   +             :         1 quic_conn_handle_start_inner  (in libquic.dylib) + 596  [0x1b81dbc90]
    +                     !         :   |   +             :           1 nw_protocol_instance_access_flow_state  (in Network) + 132  [0x19165f0b8]
    +                     !         :   |   +             :             1 __quic_conn_handle_start_inner_block_invoke  (in libquic.dylib) + 60  [0x1b81f09c8]
    +                     !         :   |   +             :               1 quic_stream_send_create  (in libquic.dylib) + 1920  [0x1b81bec0c]
    +                     !         :   |   +             :                 1 quic_stream_setup_metadata_handlers  (in libquic.dylib) + 208  [0x1b81b8a54]
    +                     !         :   |   +             :                   1 quic_stream_id_to_type  (in libquic.dylib) + 308  [0x1b81bcabc]
    +                     !         :   |   +             1 nw_endpoint_handler_register_context  (in Network) + 2344  [0x19173e8f0]
    +                     !         :   |   +               1 nw_protocol_implementation_copy_info(nw_protocol*, nw_protocol_info_type_t, unsigned long*)  (in Network) + 3908  [0x1916bee40]
    +                     !         :   |   +                 1 _nw_array_prependTm  (in Network) + 56  [0x1925b95bc]
    +                     !         :   |   +                   1 ???  (in Network)  load address 0x191438000 + 0x11816b4  [0x1925b96b4]
    +                     !         :   |   +                     1 malloc_size  (in libsystem_malloc.dylib) + 240  [0x18896027c]
    +                     !         :   |   1 HTTP3Stream::scheduleAndOpenWithHandler(CoreSchedulingSet const*, void (__CFHTTPMessage*, NSObject<OS_dispatch_data>*, CFStreamError const*) block_pointer, void (unsigned char) block_pointer)  (in CFNetwork) + 716  [0x18f070350]
